MAG,Group,No. of genes per 100kb genome,Estimated total No. of genes,No. of CAZyme genes per 100kb genome,Estimated total No. of Cazyme genes,No. of peptidase per 100kb genome,Estimate total No. of peptidase
B100T3L11,Bottom,111,1729,5,83,1,14
B104T3L11,Bottom,99,3116,2,75,2,70
B105T1L10,Bottom,92,4168,2,76,1,64
B108T1L10,Bottom,112,6819,2,118,1,55
B10T1L10,Bottom,117,3175,2,59,2,59
B111T1L10,Bottom,105,799,3,22,2,13
B113T1L10,Bottom,98,3245,2,77,2,63
B11T3L8,Bottom,91,4185,1,68,2,82
B12T3L11,Bottom,93,2286,3,66,3,63
B12T3L14,Bottom,101,3185,1,46,2,74
B13T1L10,Bottom,103,3930,2,68,3,114
B13T3L14,Bottom,118,2318,1,25,2,43
B14T1L10,Bottom,95,2908,2,68,1,39
B15T1L10,Bottom,106,5690,2,87,3,160
B15T3L11,Bottom,117,2257,1,26,1,27
B16T3L11,Bottom,99,2912,3,74,1,36
B17T3L14,Bottom,99,3153,2,72,2,62
B18T1L10,Bottom,101,4053,1,48,3,123
B19T3L11,Bottom,118,3174,2,42,2,42
B1T3L14,Bottom,110,2747,3,77,3,72
B20T1L10,Bottom,108,6153,4,220,1,68
B20T3L14,Bottom,119,2714,2,37,3,60
B22T1L10,Bottom,93,2437,2,55,2,59
B25T1L10,Bottom,88,2931,3,87,4,118
B25T3L8,Bottom,91,2365,2,61,2,64
B26T3L14,Bottom,102,3387,4,123,2,62
B26T3L8,Bottom,111,4175,3,97,1,50
B27T3L8,Bottom,104,2449,2,55,2,43
B2T1L10,Bottom,102,3458,3,99,2,76
B2T3L11,Bottom,110,4975,2,78,2,80
B30T3L11,Bottom,101,4168,3,110,3,108
B31T3L8,Bottom,105,3702,2,67,3,103
B33T3L14,Bottom,104,3305,1,46,2,52
B33T3L8,Bottom,112,2917,2,59,3,82
B35T1L10,Bottom,101,3201,2,64,2,66
B36T1L10,Bottom,92,3777,2,94,2,73
B37T3L11,Bottom,114,4737,2,76,3,110
B38T1L10,Bottom,100,3450,2,75,3,112
B38T3L14,Bottom,92,3477,2,64,3,125
B38T3L8,Bottom,106,3913,2,60,3,104
B39T3L8,Bottom,119,3314,2,67,2,46
B40T1L10,Bottom,96,3450,2,73,3,103
B41T3L14,Bottom,94,4358,2,72,2,74
B42T3L14,Bottom,101,3027,2,68,3,87
B43T3L11,Bottom,97,2316,2,45,2,47
B44T1L10,Bottom,121,1061,2,16,1,6
B45T3L11,Bottom,108,771,2,13,2,13
B48T3L14,Bottom,113,5016,2,73,3,128
B49T1L10,Bottom,105,3343,2,68,2,49
B4T3L14,Bottom,100,4069,3,120,5,185
B50T3L11,Bottom,97,4996,2,107,1,73
B52T3L14,Bottom,102,2988,2,58,1,41
B53T3L14,Bottom,103,2428,3,60,3,60
B54T3L14,Bottom,120,2750,3,62,2,49
B55T3L14,Bottom,97,2997,2,66,2,66
B58T1L10,Bottom,135,1305,1,12,1,12
B58T3L11,Bottom,100,3097,1,36,1,46
B5T3L8,Bottom,90,3295,2,83,1,42
B60T3L14,Bottom,113,3462,2,55,3,83
B61T3L11,Bottom,94,3118,2,56,5,161
B63T1L10,Bottom,99,3505,2,83,1,49
B63T3L14,Bottom,113,2554,2,53,2,34
B65T3L11,Bottom,92,2475,2,57,2,64
B66T3L11,Bottom,91,2545,2,59,1,26
B67T1L10,Bottom,96,3214,2,70,1,44
B6T3L14,Bottom,122,809,1,4,3,17
B77T1L10,Bottom,103,2982,1,41,2,55
B77T3L11,Bottom,94,3749,1,59,3,131
B78T1L10,Bottom,100,2612,2,46,1,37
B7T3L11,Bottom,99,2559,2,54,2,39
B7T3L14,Bottom,101,2783,1,33,2,45
B82T1L10,Bottom,101,2945,2,62,2,54
B82T3L11,Bottom,113,3460,3,90,2,59
B85T3L11,Bottom,106,2860,2,64,2,46
B86T1L10,Bottom,109,895,2,14,1,12
B87T1L10,Bottom,91,2724,2,64,2,49
B89T3L11,Bottom,102,2864,1,41,2,42
B90T3L11,Bottom,101,3351,2,72,3,106
B99T3L11,Bottom,108,2367,2,55,2,44
B9T3L14,Bottom,103,2547,2,39,1,34
B102T1B8,Slope,110,3441,1,40,3,108
B10T1B11,Slope,126,1791,1,13,3,36
B10T1B3,Slope,117,3175,2,62,3,92
B10T1B5,Slope,130,2166,1,20,3,47
B11T1B3,Slope,103,2560,2,55,4,102
B12D1T1,Slope,143,2011,1,13,3,39
B12T1B3,Slope,110,3381,2,49,4,109
B12T1L6,Slope,116,2957,2,54,2,45
B13D1T1,Slope,110,2236,3,61,3,51
B13MC02,Slope,104,3163,3,77,3,86
B13T1B3,Slope,100,2747,2,61,3,69
B13T1L6,Slope,94,4133,3,122,3,116
B15D1T2,Slope,138,1765,1,9,3,40
B15MC02,Slope,124,1447,1,7,3,37
B15T1B5,Slope,115,2864,1,29,3,81
B16D1T1,Slope,113,3753,1,34,4,124
B16D1T2,Slope,96,3072,2,70,4,122
B16T1B10,Slope,104,4000,2,60,4,144
B16T1B3,Slope,124,1608,1,10,3,36
B16T1B5,Slope,104,2511,2,59,3,66
B18D1T1,Slope,96,2723,2,59,4,100
B18D1T2,Slope,106,2470,2,45,4,86
B18T1B5,Slope,103,3246,2,60,2,79
B19D1T2,Slope,96,2790,2,60,3,99
B19T1B10,Slope,132,2545,1,16,2,47
B1D1T2,Slope,105,3054,3,79,3,78
B1T1B3,Slope,104,2405,2,40,4,84
B1T1L6,Slope,104,3247,2,57,3,86
B20D1T2,Slope,94,3244,2,61,3,109
B20T1B11,Slope,101,3534,1,45,3,120
B21D1T1,Slope,96,2719,2,55,4,104
B22T1B5,Slope,103,4104,2,75,2,78
B23D1T1,Slope,96,2563,2,42,3,88
B23T1L6,Slope,97,2803,3,80,3,83
B24D1T2,Slope,110,4569,2,66,2,68
B24T1B10,Slope,100,4444,2,104,3,115
B25T1B10,Slope,103,3372,3,86,3,97
B25T1B8,Slope,99,2754,2,65,2,64
B25T1L6,Slope,109,2514,2,49,2,49
B26T1L6,Slope,98,2764,2,67,3,71
B27D1T2,Slope,107,3393,2,61,3,96
B2D1T2,Slope,126,1586,0,6,3,42
B2T1B3,Slope,96,2702,2,45,3,91
B32T1B10,Slope,103,2669,2,41,3,84
B33T1B5,Slope,95,3269,2,75,4,126
B37T1B5,Slope,107,3753,2,78,3,115
B3MC02,Slope,117,4786,1,61,3,127
B3T1B11,Slope,116,2794,2,44,3,80
B3T1B3,Slope,106,3610,2,67,4,124
B40T1B10,Slope,103,2863,2,46,3,86
B40T1B8,Slope,99,2736,2,49,3,90
B48T1B8,Slope,103,3577,2,60,2,86
B4D1T1,Slope,96,2885,3,82,2,58
B4T1B3,Slope,101,3514,3,96,2,62
B4T1L6,Slope,104,3797,1,44,4,130
B50T1B5,Slope,100,2932,2,71,3,85
B51T1B5,Slope,121,1857,1,12,3,44
B55T1B5,Slope,101,2254,2,49,2,52
B56T1B5,Slope,137,2252,1,14,3,46
B57T1B5,Slope,107,2647,2,39,3,81
B58T1B5,Slope,101,6277,1,77,1,86
B5D1T2,Slope,109,2958,1,35,2,62
B65T1B5,Slope,109,3188,2,52,3,87
B68T1B5,Slope,118,5888,1,54,2,120
B68T1B8,Slope,93,3216,3,93,2,59
B6D1T2,Slope,99,2330,3,67,2,58
B6T1B3,Slope,103,2762,3,73,3,85
B70T1B8,Slope,98,2955,3,81,2,65
B73T1B5,Slope,108,3674,2,78,3,103
B77T1B5,Slope,95,4420,2,110,3,120
B7MC02,Slope,119,2816,3,70,2,44
B7T1B10,Slope,105,3069,2,62,2,69
B7T1B8,Slope,88,3052,2,53,2,78
B7T1L6,Slope,99,3151,2,58,4,113
B8D1T1,Slope,100,3762,2,74,2,84
B8D1T2,Slope,111,2699,2,46,2,48
B8T1B3,Slope,116,4691,2,77,1,59
B93T1B8,Slope,95,2802,2,56,4,110
B95T1B8,Slope,104,2758,3,74,2,54
B9T1B5,Slope,109,5257,2,101,1,68
B101T1L10,Trench,95,3435,2,79,3,94
B102T1L10,Trench,94,2799,1,41,2,51
B102T3L11,Trench,109,3715,3,89,2,62
B10T3L8,Trench,103,2376,2,48,4,84
B112T1L10,Trench,96,3221,2,53,4,129
B11T1B11,Trench,95,3374,3,100,2,75
B11T1L10,Trench,88,3689,2,76,1,57
B11T3L11,Trench,98,2942,2,58,1,43
B12T3L8,Trench,95,3886,3,117,4,147
B13T1B10,Trench,90,2373,3,87,4,104
B13T1B5,Trench,96,2512,2,59,4,98
B13T1B8,Trench,104,3043,2,61,4,117
B14T1B3,Trench,112,2323,1,30,2,51
B17T1L10,Trench,98,5560,2,98,1,77
B17T3L8,Trench,127,2098,1,10,3,49
B18T1B8,Trench,93,4620,4,195,4,182
B18T3L8,Trench,105,2962,2,57,3,97
B19T1L6,Trench,98,2430,2,49,4,89
B19T3L14,Trench,95,3274,2,75,2,60
B1T1B11,Trench,101,2594,2,57,4,93
B20T1B10,Trench,89,3715,3,120,4,164
B25D1T2,Trench,96,2341,2,53,4,89
B27T1B10,Trench,101,3391,2,79,3,108
B27T1L10,Trench,93,3724,2,84,2,63
B28T3L11,Trench,98,3779,2,62,2,67
B29T1B10,Trench,94,2771,2,70,3,75
B29T1B5,Trench,99,3527,2,80,2,78
B29T3L14,Trench,103,4203,2,95,4,158
B2T3L14,Trench,98,2303,2,56,3,59
B2T3L8,Trench,97,3062,2,72,2,65
B31T1L10,Trench,99,4138,2,70,1,61
B32T1L10,Trench,112,4260,3,98,3,127
B32T3L14,Trench,92,3368,2,80,2,61
B34T3L8,Trench,89,3684,3,120,4,164
B35T1B10,Trench,96,2450,2,52,4,110
B35T3L14,Trench,97,2915,2,66,3,105
B35T3L8,Trench,98,3489,2,76,2,63
B38T3L11,Trench,99,2325,3,76,4,89
B39T1B8,Trench,100,2673,2,51,4,106
B3T1B10,Trench,94,3375,3,98,4,134
B3T1L10,Trench,105,2652,2,40,2,50
B3T1L6,Trench,98,4052,2,96,2,82
B40T3L11,Trench,93,2884,1,46,1,38
B41T3L11,Trench,97,2961,2,62,4,125
B44T1B8,Trench,97,3019,2,68,3,82
B44T3L14,Trench,131,1778,1,7,3,42
B45T1L10,Trench,101,2967,2,67,2,52
B46T1L10,Trench,110,2544,2,56,2,49
B50T3L14,Trench,91,2756,1,45,1,37
B54T3L11,Trench,102,3009,2,71,3,93
B56T3L14,Trench,95,3556,2,81,3,94
B57T1L10,Trench,110,2752,2,46,2,48
B57T3L14,Trench,98,4490,2,97,1,63
B58T3L14,Trench,83,5585,4,297,2,111
B62T3L11,Trench,93,3028,2,63,3,91
B63T3L11,Trench,91,3432,2,79,2,58
B64T1L10,Trench,95,3222,2,76,2,56
B64T3L14,Trench,111,2920,2,46,3,79
B68T1L10,Trench,87,3073,2,74,1,49
B6T1B5,Trench,110,8039,2,137,2,167
B70T1L10,Trench,97,2751,2,49,2,44
B74T1L10,Trench,94,3031,4,113,3,105
B75T1L10,Trench,101,3308,2,69,4,117
B76T3L11,Trench,99,3311,3,97,4,120
B79T1L10,Trench,98,5074,3,180,3,143
B7T1B11,Trench,137,4467,1,36,2,68
B80T3L11,Trench,107,2143,2,50,2,44
B84T3L11,Trench,94,2912,2,77,2,76
B85T1L10,Trench,106,2638,1,35,2,59
B87T3L11,Trench,94,3545,2,73,2,64
B89T1L10,Trench,144,4510,1,24,1,41
B8T1L6,Trench,116,2732,2,54,3,74
B90T1L10,Trench,89,3527,2,82,2,76
B91T1L10,Trench,98,2858,2,61,4,121
B92T3L11,Trench,93,2891,2,57,4,126
B93T3L11,Trench,91,4031,3,117,4,167
B95T1L10,Trench,94,2870,2,66,3,107
B97T1B8,Trench,92,3438,3,110,4,152
B97T1L10,Trench,100,4549,3,145,4,173
B9T1L6,Trench,97,6913,3,249,3,241
